!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbTagIV; ! to burst
kuufkallghugh       VerbTagIV; ! to pour excessively
Kuusmeyagh          VerbTagIV; ! to go somewhere for Christmas
kuuvragh            VerbTagIV; ! to set a seal net
kuvugh              VerbTagIV; ! to intermittently spill or pour
laaghigh            VerbTagIV; ! to reach edge of  shore ice or shoreword edge of pack ice; for edge of ice to break off
laalighqwaagh       VerbTagIV; ! to visit around house to house
legasiighwagh       VerbTagIV; ! to have fun in a way inappropriate for the situation; to make fun of someone or something; to act crazy
liigiketagh         VerbTagIV; ! to be quick-witted; to be shrewd
liigilliigh         VerbTagIV; ! to fully understand; to learn completely; to master (a subject)
liilightugh         VerbTagIV; ! to advise; to instruct concerning how to life; teach the rules and ways of life
liisaghagh          VerbTagIV; ! to learn well and remember (of young person); to comprehend well at an early age
liisagh             VerbTagIV; ! to teach
lipeghsagh          VerbTagIV; ! to send for something; to send someone with instructions; to leave instructions; to place an order for something
llaaghaaghyugnagh   VerbTagIV; ! to be probable
llagigh             VerbTagIV; ! to cut off
lliigh              VerbTagIV; ! to become a certain way; to start living in a certain place
lliivneqegsagh      VerbTagIV; ! to flatten the surface of something
llilagh             VerbTagIV; ! to command to go somewhere; to send (a person) somewhere; to chase away (an animal)
lluuquyagh          VerbTagIV; ! to go bird-hunting with a sling
luufsagh            VerbTagIV; ! to fix something up; to make something or someone look nice; to smooth out; to make presentable
maatkagh            VerbTagIV; ! to suddenly clear up after blizzard
maghyaghaghqugh     VerbTagIV; ! to lead astray
maghyaghqugh        VerbTagIV; ! to lead
makigh              VerbTagIV; ! to gnaw on a bone with meat attached to it
makiigh             VerbTagIV; ! to split following the grain (of wood)
makughqugh          VerbTagIV; ! to unharness
malighqagh          VerbTagIV; ! to chase after; to catch up with by chasing
malighqugh          VerbTagIV; ! to chase
malighqutagh        VerbTagIV; ! to always follows the rules
maligsaagh          VerbTagIV; ! to follow along; to follow the pattern
maligtagh           VerbTagIV; ! to accompany; to go with; to follow
mallangllagh        VerbTagIV; ! to litter
malliigh            VerbTagIV; ! to sweep
mamagh              VerbTagIV; ! to suck (at breast or bottle)
managh              VerbTagIV; ! to fish with hook and line; to jig for fish; to catch (fish) with hook and line
mangagigh           VerbTagIV; ! to remove outer layer of skin
mangigh             VerbTagIV; ! to stop crying
mangsingugh         VerbTagIV; ! to soothe; to calm
mangteghagh         VerbTagIV; ! to make a house for; to reassemble a house (in fall after its parts have been aired out)
mangteghiigh        VerbTagIV; ! to build a house
mangyaangigh        VerbTagIV; ! to sob uncontrollably after crying
manigniigh          VerbTagIV; ! to gather eggs; to look for eggs
manigugh            VerbTagIV; ! to soothe; to calm
maqagh              VerbTagIV; ! to be warm (of clothing
maqiighsagh         VerbTagIV; ! to be inadequately dressed for the cold
masighagh           VerbTagIV; ! to warm oneself by stove or other heat source
masugh              VerbTagIV; ! to get or go right to or on the edge
mataghhwaagh        VerbTagIV; ! to dress lightly
mayeqelleghagh      VerbTagIV; ! to climb
mayleghunagh        VerbTagIV; ! to be doubtful; to appear unpromising
mayugh              VerbTagIV; ! to go up; to ascend; to climb
meghnugh            VerbTagIV; ! to be tired
meghtagh            VerbTagIV; ! to fetch water
meghyaghaghqugh     VerbTagIV; ! to lead astray
meghyaghqugh        VerbTagIV; ! to lead
megnunagh           VerbTagIV; ! to be important; to be valued; to be treasured
mekegragh           VerbTagIV; ! to smooth out or make even  with one's teeth
mekitaghagh         VerbTagIV; ! to be somewhat smaller
mellugragh          VerbTagIV; ! to growl
melqiigh            VerbTagIV; ! to remove fur or body hair from skin; to lose fur
melugragh           VerbTagIV; ! to repeatedly suck 
melyugraagh         VerbTagIV; ! to mutter
mengghaalugraagh    VerbTagIV; ! to babble (of baby); to mumble; to make non-speech vocal sounds
mengilegnagh        VerbTagIV; ! to be such as to cause one to feel an obligation to act (especially
mengllagh           VerbTagIV; ! to melt snow or ice for water
mengqughtagh        VerbTagIV; ! to pop gum while chewing it
mengwaagtagh        VerbTagIV; ! to make vocal sounds repeatedly but intermitently
mengyagh            VerbTagIV; ! to attract unwanted spirits especially from the ocean by making excessive noise
menqeqengeltagh     VerbTagIV; ! to crackle; to click
meqesigh            VerbTagIV; ! to cause a skin to shed its hair by allowing it to age
meqralqagh          VerbTagIV; ! to be partially furless; to have bald spots
meqsaghtugh         VerbTagIV; ! to go quench one's thirst
mesagh              VerbTagIV; ! to dip something (food) into oil or the like
mesaqegtagh         VerbTagIV; ! to make a smacking sound with the feet in mud
mesighagh           VerbTagIV; ! to deny one's guilt; to deny doing what one really did do
mesiigh             VerbTagIV; ! to dip food into oil preparatory to eating it; to eat
mesugusugnagh       VerbTagIV; ! to be swampy
metagh              VerbTagIV; ! to smother
metigh              VerbTagIV; ! to make a sly remark
metngeqagh          VerbTagIV; ! to jump quickly or far
mighyagh            VerbTagIV; ! to vomit
miigh               VerbTagIV; ! to melt snow or ice for water
miigtagh            VerbTagIV; ! to make pounding
miisigh             VerbTagIV; ! to soak
milegtaagh          VerbTagIV; ! to feel sad; to be downhearted; to be depressed
milugh              VerbTagIV; ! to throw something; to throw something at (him/it)
minagh              VerbTagIV; ! to bring food over to people in a different place
mitghugh            VerbTagIV; ! to go somewhere but not return as expected; to promise to do something but not follow up on it
mughpagagh          VerbTagIV; ! to fall down while walking
mughunniigh         VerbTagIV; ! to go hunting on the sea ice
mulaagh             VerbTagIV; ! to howl (of dogs
muluugh             VerbTagIV; ! to tarry; to be gone for or to take a long time
naaghsagh           VerbTagIV; ! to ignite; to light
naagh               VerbTagIV; ! to smell; to sniff; to kiss
naaghwaagh          VerbTagIV; ! to sniff; to smell an odor for a while
naagsagh            VerbTagIV; ! to target shoot
naangngwaaghagh     VerbTagIV; ! to swing at play
naapniigh           VerbTagIV; ! to go trapping
naasaghagh          VerbTagIV; ! to estimate; to predict; to measure
naasiigh            VerbTagIV; ! to taste; to experience
naatghigh           VerbTagIV; ! for one's boot sole to wear out
naavyigh            VerbTagIV; ! to become very tired
naawaagh            VerbTagIV; ! to search around for something that's not visible
naayvagh            VerbTagIV; ! to freeze (of lakes)
naflughqugh         VerbTagIV; ! to cut or disassemble at joint
nafqesghagh         VerbTagIV; ! to falsely accuse through gossip
nafugh              VerbTagIV; ! to hurt for someone; to die of sadness (missing someone); to die of a broken heart
nagaqugh            VerbTagIV; ! to hear; to understand
naghaagh            VerbTagIV; ! to play
naghigh             VerbTagIV; ! to become slack (of rope or the like
naghpaghsigh        VerbTagIV; ! to engage in shamanistic activity in order to improve the weather
naghpigh            VerbTagIV; ! to lasso
nagneqagh           VerbTagIV; ! to go too far and be unable to stop in time
nakaghyigh          VerbTagIV; ! for there to be an east wind
nakeghsagh          VerbTagIV; ! to target shoot
nakligh             VerbTagIV; ! to trip (him); to cause to trip with one's foot
nakmiigh            VerbTagIV; ! to make a choice
nakmikuraagh        VerbTagIV; ! to be picky; to be choosy
nallagh             VerbTagIV; ! to run into; to meet; to encounter
nallangigh          VerbTagIV; ! to pay off bills; to direct something (e.g. gun) at something or someone; to move facing (against) something; to pay back
nallavragh          VerbTagIV; ! to lose something; to forget where things are
nallekevyeghagh     VerbTagIV; ! to act crazy
nallekevzeghagh     VerbTagIV; ! to act crazy
nallghusagh         VerbTagIV; ! to fix; to correct; to set straight
nallimsagh          VerbTagIV; ! to estimate; to determine
nallukngwaagh       VerbTagIV; ! to lose awareness; to not completely know
nallunagh           VerbTagIV; ! to be difficult to know or perceive
nalluniigh          VerbTagIV; ! to mark so as to make easier to locate
nalpagh             VerbTagIV; ! to be very excited; to be elated
nalpeghtugh         VerbTagIV; ! to feel one's way; to try to guess one's location
nalpiqugh           VerbTagIV; ! to compare
nalqiiwhagh         VerbTagIV; ! to be careless; to do things any old way
nalughqutagh        VerbTagIV; ! to jump up and down; jump or hop around
naluumsigh          VerbTagIV; ! to hop about
nanevgagh           VerbTagIV; ! to grow old (of a man)
nangenqagh          VerbTagIV; ! to take an unplanned side-trip or extension of a trip
nangeteghugh        VerbTagIV; ! to give up hope; to go to a place and continue on; to stay too long
nanghiigh           VerbTagIV; ! to try; to test; to experience; to challenge
nangllagh           VerbTagIV; ! to cool off (of a person)
nangyagh            VerbTagIV; ! to wince; to hesitate; to fear
nanughagh           VerbTagIV; ! to catch polar bear
nanughugtaagh       VerbTagIV; ! to be crouching; to crouch
napaatagh           VerbTagIV; ! to signal with pole and flag
napaghwiigh         VerbTagIV; ! to place a mast (on a ship)
naranghigh          VerbTagIV; ! to come loose (of something  not securely fastened)
nasagh              VerbTagIV; ! to put on one's hood
nasaperagh          VerbTagIV; ! to put on a hat or cap 
nasiigh             VerbTagIV; ! to pull the hood back from one's head
nasughagh           VerbTagIV; ! to estimate; to predict
nateqfagh           VerbTagIV; ! to descend; to go down to lower level
natigh              VerbTagIV; ! to sew sole on boot
natiisigh           VerbTagIV; ! to lay a floor; to underpin; to make a foundation for
navghagh            VerbTagIV; ! to borrow
nayeqerregagh       VerbTagIV; ! to stay closeby
nayugh              VerbTagIV; ! to stay with; to tend; to watch over; to guard; to babysit
nefkagh             VerbTagIV; ! to watch for a seal at its breathing hole
negagh              VerbTagIV; ! to snare
neghigh             VerbTagIV; ! to have happened long ago
neghllugh           VerbTagIV; ! to fall over head first; to topple over
neghneghngwaagh     VerbTagIV; ! to scent; to smell something (about animals)
neghqugh            VerbTagIV; ! to have rheumatism; to have arthritis; to ache in the bones and/or joints
neghuvaghsagh       VerbTagIV; ! to make soft and smooth
neghyaghqangllagh   VerbTagIV; ! to prepare food
neghyugtaghagh      VerbTagIV; ! to dream about something; to always rely on somebody
negikragh           VerbTagIV; ! to cut out a pattern
negugh              VerbTagIV; ! to go around an obstacle; to avoid
neguqragh           VerbTagIV; ! to force one's way
nekrewaagh          VerbTagIV; ! to crochet
nekwaagh            VerbTagIV; ! to be settled down
nengagh             VerbTagIV; ! to go off angrily or sulking; to stalk off
nengekeregiigh      VerbTagIV; ! to not reach something
nengenghigh         VerbTagIV; ! to tire
nengerqagh          VerbTagIV; ! to stretch skin
nengigh             VerbTagIV; ! to receive a share of a catch which has been distributed
nengitugh           VerbTagIV; ! to have a hard time getting to the desired place or into the desired position or situation; to feel uncomfortable where or how one is
nenglaghnagh        VerbTagIV; ! to be funny
nenglagh            VerbTagIV; ! to laugh
nenglaghyugsagh     VerbTagIV; ! to make fun of someone
nenglasiigh         VerbTagIV; ! to chuckle
nenglengestagh      VerbTagIV; ! to giggle
nenglisigh          VerbTagIV; ! to cool off food
nengrugh            VerbTagIV; ! to have rheumatism
nengsugpagtagh      VerbTagIV; ! to jerk uncontrollably
nengugutiiraagh     VerbTagIV; ! to vote
nengukagh           VerbTagIV; ! to snatch; to strike with hand or fist
nenguwaagh          VerbTagIV; ! to grope sexually
nepasanagh          VerbTagIV; ! to be misty or drizzly
nepiigh             VerbTagIV; ! to become silent
nepneqagh           VerbTagIV; ! to stick (it -- knife
neprakegtagh        VerbTagIV; ! to lack self-control
neqagh              VerbTagIV; ! to recall; to remember
neqangugh           VerbTagIV; ! to think of; to remember
neqekrangllagh      VerbTagIV; ! to bake bread; to make fried bread
neqiinagh           VerbTagIV; ! to eat without further ado
neqlightugh         VerbTagIV; ! to offer food
neqligh             VerbTagIV; ! to poison
neqnigh             VerbTagIV; ! to be tasty
netuughnagh         VerbTagIV; ! to be frustrating or discouraging
nevligh             VerbTagIV; ! to notch; to return to a certain way of doing things
ngiillginagh        VerbTagIV; ! to want to go somewhere or do something but be unable to because doing something else
nighugh             VerbTagIV; ! to be bright (light); to be daylight
nighugtaghagh       VerbTagIV; ! for dawn to come
nighwaagpagtagh     VerbTagIV; ! to glitter
niighigh            VerbTagIV; ! to remove rope holding a skin to a drying frame (and thus remove the skin); to debone a fish
niightugh           VerbTagIV; ! to stretch and lash a skin to a frame for drying
niigh               VerbTagIV; ! to place sticks side by side as when making an elevated rack
nipallagh           VerbTagIV; ! to be offended (as from being left out); to feel left out; to be emotionally hurt
nivugh              VerbTagIV; ! to pour into another container
nukeggnagh          VerbTagIV; ! to cause one to get dirty
nukeggniigh         VerbTagIV; ! to clean
nulgiigh            VerbTagIV; ! to relax facial muscles; to become expressionless; to become stony-faced
nulightugh          VerbTagIV; ! to get a wife; to get married (of a man)
nulngiigh           VerbTagIV; ! to relax facial muscles; to become expressionless; to become stony-faced
nulqaviigh          VerbTagIV; ! to have a difficult time; to be worried or discouraged
nulugh              VerbTagIV; ! to fish through the ice by jigging; to jig; to ice-fish; to dunk teabag up and down
nunanigh            VerbTagIV; ! to be enjoyable
nunavghugh          VerbTagIV; ! to go camping by boat for an extended time
nunavghuugh         VerbTagIV; ! to go to a camp
nunughtugh          VerbTagIV; ! to choke; to strangle
nunugh              VerbTagIV; ! to pinch; to hold between thumb and finger(s)
nuqeghsigh          VerbTagIV; ! to take a shortcut in order to overtake what one is pursuing
nusughagh           VerbTagIV; ! to pass through an area of thin ice by breaking it before one as one goes
nusugniigh          VerbTagIV; ! to snare; to trap
nuughtugh           VerbTagIV; ! to miss (be too late for)
nuugh               VerbTagIV; ! to be in need; to be unable to reach; be short of; to miss out on
nuupnigh            VerbTagIV; ! to abate or diminish or die down temporarily (of wind)
nuvagragh           VerbTagIV; ! to moisten with saliva
nuverragh           VerbTagIV; ! to knit; to thread through
nuvugh              VerbTagIV; ! to string beads
nuyaagh             VerbTagIV; ! to be timid; to be wary; be unapproachable (of animals)
nuyiigh             VerbTagIV; ! to get or give a haircut
nuyughtugh          VerbTagIV; ! to be timid; to be wary; to be shy (said of animals or people)
paagh               VerbTagIV; ! to lick clean with the tongue; to scrape with one's finger and lick off the finger; to lap with the tongue
paallnaghqengwaagh  VerbTagIV; ! to suffer severe loss (of loved ones
paamkagh            VerbTagIV; ! to shoot with a whaling gun
paawagh             VerbTagIV; ! to peg out a sealskin on tthe ground to dry
paghqigh            VerbTagIV; ! to learn; to discover (how)
paghyugh            VerbTagIV; ! to be tired; to be sleepy
pagugh              VerbTagIV; ! for there to be a ripple in the distance on the surface of the sea
pagulangigh         VerbTagIV; ! to dust; to filter (liquid)
pakigniigh          VerbTagIV; ! to get more than intended
pakigsigh           VerbTagIV; ! to be stepped on or pushed aside by others in their striving to get ahead
palaqetagh          VerbTagIV; ! to not want to help out
paligh              VerbTagIV; ! to turn autumn colors; to suntan; to ripen
palutigh            VerbTagIV; ! to brace
panasiigh           VerbTagIV; ! to prepare spear for striking
pangalwaagh         VerbTagIV; ! to trot
papallugh           VerbTagIV; ! to twitch; to fidget; to act excitedly
papasqitagh         VerbTagIV; ! to move tail back and forth (of a fish (or whale?))
paqnasigh           VerbTagIV; ! to come to someone's aid to prevent injury
paraaghniigh        VerbTagIV; ! to ask for (needed item(s))
pasleghhughagh      VerbTagIV; ! to hint to be given something
patagagh            VerbTagIV; ! to repeatedly pat or knock; clap
payangitaghtugh     VerbTagIV; ! for Chukotkans to be repeatedly visiting
payghumiigh         VerbTagIV; ! to go towards each other
payukagh            VerbTagIV; ! to check briefly; to look in on; to raise one's head and then lower it
peggaghtugh         VerbTagIV; ! to stay up late
peghhigh            VerbTagIV; ! to wash one's hands
peghqigh            VerbTagIV; ! to study; to practice; to train; to learn
peghqigsagh         VerbTagIV; ! to train; to practice; to drill
peghqiiraagh        VerbTagIV; ! to fold over several times
peghqiiragh         VerbTagIV; ! to fold over and over
peghyugh            VerbTagIV; ! to be tired; to be sleepy
pegnefqagh          VerbTagIV; ! to almost finish or do something
pekagh              VerbTagIV; ! to pant; to gasp; to suffocate; to be out of breath; to down
peleqeyengiigh      VerbTagIV; ! to improperly finish a task; to do a careless job
pelkwaagh           VerbTagIV; ! to become unaware of one's surrounding; to be distracted from one's surroundings; to not pay attention; to wander around
pellallaagh         VerbTagIV; ! to blow out air with the lips closed together making a noise (as babies and small children do)
pelungigh           VerbTagIV; ! to clean up
pengugh             VerbTagIV; ! to swell or rise in a lump
pennaghniigh        VerbTagIV; ! to gather eggs from a cliff or engage in other cliffside activities
penniighniigh       VerbTagIV; ! to deal with (herd
peqligh             VerbTagIV; ! to harden with age (especially of skins); to deny having something (which one may or may not have)
pesiqagh            VerbTagIV; ! to eat walrus in frozen bite-size pieces
petekesengiigh      VerbTagIV; ! to tiptoe
petgagh             VerbTagIV; ! to bounce
petgeghinagh        VerbTagIV; ! to have difficulty getting something
piighataaghagh      VerbTagIV; ! to get better; to improve
piighqutagh         VerbTagIV; ! to slap the water with a piece of baleen to get walrus excited and come to the surface
piighwagh           VerbTagIV; ! to chase game by boat; to approach game on ice by boat
piigugh             VerbTagIV; ! to tear up
piinligh            VerbTagIV; ! to begin; to start
piitesighagh        VerbTagIV; ! to plant; to sow
piiwagh             VerbTagIV; ! to go west; to go home
pilaanqegsagh       VerbTagIV; ! to get or be ready
pilaayaghagh        VerbTagIV; ! to teasingly say something and be taken literally
pilagh              VerbTagIV; ! to do or take many things
pilagtugh           VerbTagIV; ! to repeatedly cut; to saw
piliigh             VerbTagIV; ! to eat by cutting off bits of meat eaten one at a time
pillugagh           VerbTagIV; ! to fight physically; to fight in war
pinagh              VerbTagIV; ! to begin to melt; to start to break up (of frozen lakes and rivers in spring)
pinighnagh          VerbTagIV; ! to be made pleasing
pinighsagh          VerbTagIV; ! to fix; decorate
pinigh              VerbTagIV; ! to be good; to be satisfying; to be fine
piraaghagh          VerbTagIV; ! to benefit; to succeed; to have advantages; to have something new
piraghagh           VerbTagIV; ! to benefit; to succeed; to have advantages; to have something new
pirughhniigh        VerbTagIV; ! to obtain by persistent asking
pisaghagh           VerbTagIV; ! to provoke; to dare; to try to persuade one to do something; to challenge
pisaghtiigh         VerbTagIV; ! to be so dark that nothing can be seen; be pitch black
pisighwaagh         VerbTagIV; ! to delay; to stall; to pretend; to hesitate due to shyness
pisiqagh            VerbTagIV; ! to eat walrus in frozen bite-size pieces
pitaagh             VerbTagIV; ! to challenge visitors in competitive sports
pitegsagh           VerbTagIV; ! to go shooting with bow and arrow
pitegseghagh        VerbTagIV; ! to shoot repeatedly
pitekesigniigh      VerbTagIV; ! to stand on one's toes
pitengllagagh       VerbTagIV; ! to hit something by flicking or snapping index or middle finger out from under ball of thumb
pivesqitugh         VerbTagIV; ! to be ready to do something; to keep handy
piyaaniigh          VerbTagIV; ! to hunt by walking on the ice (rather than using a vehicle)
piyaqnagh           VerbTagIV; ! to be hard to do; to be difficult
piyekenghagh        VerbTagIV; ! to walk with tiny steps
piyugtugh           VerbTagIV; ! to walk quickly or briskly
piyutagh            VerbTagIV; ! to rush around; to take a walk
pughighnanigh       VerbTagIV; ! to be deeply involved in what one is doing; be preoccupied; be absorbed in one's own actions
pugimagh            VerbTagIV; ! to swim
puglleghragh        VerbTagIV; ! to recall what happened in the past
pugtaaghwagh        VerbTagIV; ! to stay in one spot (of boat)
pugtaghtaagh        VerbTagIV; ! to stay surfaced in one spot
pugtaghwaagh        VerbTagIV; ! to stay surfaced in one spot
pumsugragh          VerbTagIV; ! to pinch repeatedly
pumsukegtagh        VerbTagIV; ! to cut with scissors
pumsukesengiigh     VerbTagIV; ! to handle only with thumb and forefinger (as to avoid being dirtied)
pupingqugh          VerbTagIV; ! to have a stinging sensation on one's fingers from touching a very cold object
putulqagh           VerbTagIV; ! to dance a jig-like dance
putuugh             VerbTagIV; ! to make a series of holes; to dance a certain dance related to whaling in which both the hands and body are in motion
puuggaghaghtugh     VerbTagIV; ! to quickly change the subject of conversation
puughseghagh        VerbTagIV; ! to lie and try to convince
puuvlagh            VerbTagIV; ! to smell or sense something and be scared off (of sea mammals)
puvrugh             VerbTagIV; ! to become rounded and dull (of knife edge
puvugragh           VerbTagIV; ! to peck continuously or repeatedly
puvukiiraagh        VerbTagIV; ! to peck intermittently
puygutagh           VerbTagIV; ! to be forgetful
puyumsugraagh       VerbTagIV; ! to keep pinching; to pinch repeatedly
qaallgitugh         VerbTagIV; ! to make an important statement
qaalluugh           VerbTagIV; ! to go wake up friends early in the morning (of young boys) and tell them to come out wearing old women's clothes
qaamkagh            VerbTagIV; ! to suddenly extinguish
qafsinkuuragh       VerbTagIV; ! to be just a few
qageghqugh          VerbTagIV; ! to burst (many things)
qaghilugtaagh       VerbTagIV; ! to hum at a low pitch
qaghpaghqugh        VerbTagIV; ! to sew up sides of parka
qalghigh            VerbTagIV; ! to make non-speech vocal sounds; to whine (of a dog); to cry (of an animal); to bark (of a seal); to sing (of a bird)
qaligh              VerbTagIV; ! to put on a gut rain parka
qallaqugh           VerbTagIV; ! to bubble
qallaragh           VerbTagIV; ! to gurgle
qallegsaghagh       VerbTagIV; ! to pressure (him) to speak; to get (him) to say what one wants to hear
qalmagh             VerbTagIV; ! to summon dogs by making vocal sounds
qalpallagh          VerbTagIV; ! to respond; to make a move
qalqumigh           VerbTagIV; ! to turn and come toward one (of an animal)
qamigagh            VerbTagIV; ! to drag over the ground
qamiigh             VerbTagIV; ! to make ready a load of meat to pull on ice
qamilgugh           VerbTagIV; ! to travel together by sled
qamughaghtagh       VerbTagIV; ! to jerk one's head away in a gesture of anger (done by girls)
qamughagh           VerbTagIV; ! to pull or drag by muscle power only
qamughsiigh         VerbTagIV; ! to pull for some distance
qamugh              VerbTagIV; ! to pull; to drag; to tow
qangraagtagh        VerbTagIV; ! to nibble with crunching sound
qanilghagh          VerbTagIV; ! to start or go on ahead of others
qanlagigh           VerbTagIV; ! to have or give a tonsilectomy
qanragh             VerbTagIV; ! to walk or otherwise go ahead of a boat that is being pulled over the ice to scout the way
qantagh             VerbTagIV; ! to put into container; to wrap; to bandage
qantiigh            VerbTagIV; ! to unwrap; to perform or undergo a hysterectomy
qapanagh            VerbTagIV; ! to work fast; to be energetic
qapengtagh          VerbTagIV; ! to get food by repeatedly diving into the water
qapigh              VerbTagIV; ! to skin an animal (or an organ such as a stomach) starting at the mouth and doing it in such a way that the skin is not split; to cut slits part way through in a circular design on the surface of a newly covered drum to improve the sound
qapiighwtagh        VerbTagIV; ! to sail zig-zagging against the wind in a boat; to tack into the wind (of a sailboat)
qaprekenghagh       VerbTagIV; ! to make small motions; to slowly move about
qapriitugh          VerbTagIV; ! to be constantly move around; to restlessly move around
qaqiighwtagh        VerbTagIV; ! for there to be a sudden gust of wind in a sheltered area
qaquuragh           VerbTagIV; ! to crucify
qasaghqugh          VerbTagIV; ! to slap repeatedly; to clap hands in applause
qasiggnanigh        VerbTagIV; ! to go to a certain place very often
qavaghtagh          VerbTagIV; ! to stay several nights in the ocean
qavagh              VerbTagIV; ! to sleep; to fall asleep
qavaghwaagh         VerbTagIV; ! to oversleep
qavangughtugh       VerbTagIV; ! to dream
qavangugh           VerbTagIV; ! to dream
qavragh             VerbTagIV; ! to mingle; to join the crowd; to lose an artifact which one has dug up by its mixing with the debris from the digging
qawaagllugtagh      VerbTagIV; ! to interfere; to get in the way of others
qawaagniigh         VerbTagIV; ! to hunt birds
qawaagyagh          VerbTagIV; ! to go bird-hunting
qayaghtugh          VerbTagIV; ! to ride in or travel by kayak
qayeligh            VerbTagIV; ! to cover; to put on outer layer
qayengestagh        VerbTagIV; ! to drink hot beverage while doing something else; to quickly have a cup of tea or other hot beverage
qayiigrugtagh       VerbTagIV; ! to make a echoing hollow sound
qayiigtagh          VerbTagIV; ! to make a echoing hollow sound
qayugh              VerbTagIV; ! to drink tea
qayugtugh           VerbTagIV; ! to repeatedly strike with an adze
qayvighagh          VerbTagIV; ! to almost reach the top or surface
qeghagh             VerbTagIV; ! to put up a meat rack or put meat on a rack
qelagh              VerbTagIV; ! to call out a greeting to someone coming to the door; to urge dogs on when driving a team; to shoo dogs away
qeleqetaagh         VerbTagIV; ! to tickle
qelghwaagh          VerbTagIV; ! to repeatedly urge
qellisagh           VerbTagIV; ! to flatten
qellughqagh         VerbTagIV; ! to do gymnastics on a rope stretched between posts
qelluughwagh        VerbTagIV; ! to have excrement stuck to one (of a dog usually)
qelmeghsagh         VerbTagIV; ! to polish
qemqagh             VerbTagIV; ! to ask someone to do something with someone
qemtigh             VerbTagIV; ! to install a ceiling
qengaqegtagh        VerbTagIV; ! to have a good sense of smell
qenneghhaliigh      VerbTagIV; ! to travel low in water (of a boat)
qenneqegsagh        VerbTagIV; ! to embrace
qeperghuugh         VerbTagIV; ! to decorate front of sealskin water boots with narrow strips of bleached sealskin with waterproof seams
qepghagh            VerbTagIV; ! to work
qerngagh            VerbTagIV; ! together
qerngughqugh        VerbTagIV; ! to gather things by repeated actions
qesigh              VerbTagIV; ! to spit; to sweat; to perspire; to collect condensation
qesugragh           VerbTagIV; ! to repeatedly or continually pull out
qesugugh            VerbTagIV; ! to forcefully pull out repeatedly
qetgagh             VerbTagIV; ! to jump up and down; to jump rope
qetgeghtugh         VerbTagIV; ! to rely on for moral support
qetngigh            VerbTagIV; ! to be bright and dazzling (light)
qetulliighagh       VerbTagIV; ! to soften; to become soft
qighrughagh         VerbTagIV; ! to secure an entrance with ropes
qigugh              VerbTagIV; ! to cut hair short; to shear; to mow; to get a short haircut
qiighnagh           VerbTagIV; ! to be slippery; to be slick; to slide well
qiighnirkitagh      VerbTagIV; ! to purposely slide (as on the ice) on one's feet as one walks
qiigh               VerbTagIV; ! to stoke a fire or stove; to put wood in stove
qiigniigh           VerbTagIV; ! to look for firewood
qiinghigh           VerbTagIV; ! to get fully acquainted; to understand; to get to know; to get familiar with
qiiptagh            VerbTagIV; ! to gather kelp by twisting it
qikighqugh          VerbTagIV; ! to set (a saw blade or the like)
qilagigh            VerbTagIV; ! to become overcast; to become cloudy
qiliighnagh         VerbTagIV; ! to be desirable
qiliigh             VerbTagIV; ! to covet something; to desire something
qimagugh            VerbTagIV; ! to repeated run away
qimugsigh           VerbTagIV; ! to travel by dogteam
qimugtagh           VerbTagIV; ! to take a pup on a training run
qineghpeghwaagh     VerbTagIV; ! to look at with telescope or binoculars
qingagh             VerbTagIV; ! to be persnickety (e.g. over food); to reject something (often food)
qingragh            VerbTagIV; ! to conceal; to run away
qiperutaagh         VerbTagIV; ! to twist repeatedly
qipugh              VerbTagIV; ! to wind a clock
qivesnagh           VerbTagIV; ! to change direction repeatedly; to turn every which way
qivghunagh          VerbTagIV; ! to make one sad; to cause one ot grieve
qivraagh            VerbTagIV; ! to complain; to fuss; to gripe
qiwaagh             VerbTagIV; ! to be shear short (of fur)
qiyaaghwagh         VerbTagIV; ! to cry very hard and long
qugaghsiigh         VerbTagIV; ! to chop wood for fuel
qugagh              VerbTagIV; ! to club; hit hard; to affix a knife or ax into a piece of wood
qugakesingwaagh     VerbTagIV; ! to willfully ignore
quganagh            VerbTagIV; ! to be disgraceful
qugatagh            VerbTagIV; ! to hollow out
qugerngugh          VerbTagIV; ! to screech; to yelp; to smile frequently with laughter; to coo (baby's sound)
qughagh             VerbTagIV; ! to dangle; to hang down; to sag
qughaseketiigh      VerbTagIV; ! to dangle
qugiisigh           VerbTagIV; ! to pickle or ferment meat
qugintagh           VerbTagIV; ! to be fat
qukfightagh         VerbTagIV; ! to part the hair and pull back each half behind the ears; to open a book flat 
qulqisiigh          VerbTagIV; ! to elevate something from ground or floor; to raise
qumigagh            VerbTagIV; ! to climb pole using the legs; to shinny up a pole
qumikesegagh        VerbTagIV; ! to sit with legs folded
qunengllagh         VerbTagIV; ! to rock to sleep
qungevagh           VerbTagIV; ! to go further inwards or inland
qungllaagh          VerbTagIV; ! to part the hair in the middle
qungsugh            VerbTagIV; ! to rest after giving birth with one's legs flexed and upper body bent over them
qungughnagh         VerbTagIV; ! to be downcast
qungugh             VerbTagIV; ! to bury; to inter
qungyagh            VerbTagIV; ! to be envious; to be jealous
quperghuugh         VerbTagIV; ! to decorate front of sealskin water boots with narrow strips of bleached sealskin with waterproof seams
qupigh              VerbTagIV; ! to put on hair beads
